"FullName","MB"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-f724637a511ce9dd.rlib","8,68"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libcargo_toml-4cf804735ea7b232.rlib","8,67"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-d53e16fade6e804f.rlib","8,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_syntax-5e214c03b70f1e17.rlib","8,55"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtokio-b55bc255610c1aa1.rlib","8,52"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_syntax-273aec7182374d4a.rlib","8,46"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-69f15e194b366ab8\build_script_build-69f15e194b366ab8.pdb","8,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\lead-scraper-69f15e194b366ab8\build_script_build.pdb","8,31"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_syntax-d12b4be66619606b.rlib","8,28"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\lead-scraper-55152d874ad2688a\build_script_build.pdb","8,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\lead-scraper-55152d874ad2688a\build_script_build-55152d874ad2688a.pdb","8,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libregex_automata-6016b1f10be56543.rlib","8,02"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri-4f7a54d2e2830e42.rmeta","7,99"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-ca8d59e3646870c8.rlib","7,93"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-7d0a8a45f9dd8be8.rmeta","7,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-f724637a511ce9dd.rmeta","7,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-d53e16fade6e804f.rmeta","7,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_automata-fe1e5b995f917070.rlib","7,79"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\2rav4zefhs52wuzp08jxmk3op.o","7,77"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\2rav4zefhs52wuzp08jxmk3op.o","7,76"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-6dbdd840386a9b36.rmeta","7,49"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-e55c112939e5fd69.rmeta","7,49"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtauri_utils-21980001d092e1ee.rmeta","7,44"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_properties-bf882a0465e189e7.rlib","7,39"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_properties-d99253d72e33da2d.rlib","7,34"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_runtime_wry-4211f6d693b9468e.rlib","7,1"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libdarling_core-441feaa7d91186a9.rlib","6,91"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtokio-b55bc255610c1aa1.rmeta","6,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libdarling_core-bccb1808cb2da4a4.rlib","6,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwebview2_com_sys-3f423dd2eec7fcec.rmeta","6,62"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwry-b10fc9ccb1aedb25.rlib","6,57"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri_utils-10fedb3fa93789e1.rmeta","6,45"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-b94718d91f12f4ec\build-script-build.exe","6,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-b94718d91f12f4ec\build_script_build-b94718d91f12f4ec.exe","6,32"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtokio-ace9bfbde4059deb.rmeta","6,21"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtauri-5e96f3454241899d.rmeta","6,13"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-0b198f2173a3eeb9\build-script-build.exe","6,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-0b198f2173a3eeb9\build_script_build-0b198f2173a3eeb9.exe","6,05"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbrotli-fa9ea9fe98c05eeb.rlib","6,03"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\lead_scraper.pdb","5,95"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\lead_scraper.pdb","5,95"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwebview2_com_sys-b4af07247197972b.rmeta","5,94"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_json-e026daa750819a73.rlib","5,93"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\typescript\lib\_tsc.js","5,93"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtime-48650ca023d4fa5c.rlib","5,83"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_locale_core-82fef46b003adecf.rlib","5,73"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-0b198f2173a3eeb9\build_script_build-0b198f2173a3eeb9.pdb","5,7"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-plugin-shell-0b198f2173a3eeb9\build_script_build.pdb","5,7"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-d8477d7b8d57a40d\build-script-build.exe","5,66"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-d8477d7b8d57a40d\build_script_build-d8477d7b8d57a40d.exe","5,66"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtime-48650ca023d4fa5c.rmeta","5,66"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-8db278d162ef5d74\build_script_build-8db278d162ef5d74.exe","5,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-8db278d162ef5d74\build-script-build.exe","5,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_automata-09e8d4cab75e05cd.rlib","5,62"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libicu_locale_core-23417d757b5b944c.rlib","5,59"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtao-7b1a449195285b38.rlib","5,56"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-8db278d162ef5d74\build_script_build-8db278d162ef5d74.pdb","5,56"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-plugin-shell-8db278d162ef5d74\build_script_build.pdb","5,56"
"C:\Users\eduardo\Desktop\lead_scraper\node_modules\lucide-react\dist\cjs\lucide-react.js.map","5,47"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-260fd7f48c0bfc75.rlib","5,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-720a4bdcdb234d5e.rlib","5,42"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libkeyboard_types-c278dfe8aff6f1b6.rlib","5,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-b8b5cd95cb8e5362\build_script_build-b8b5cd95cb8e5362.exe","5,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-b8b5cd95cb8e5362\build-script-build.exe","5,41"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libencoding_rs-6668f9a3bfbb9061.rlib","5,35"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-b8b5cd95cb8e5362\build_script_build-b8b5cd95cb8e5362.pdb","5,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\build\tauri-b8b5cd95cb8e5362\build_script_build.pdb","5,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtime-43ca4e95f6d8bacf.rlib","5,22"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtokio-e287a56213c0b00a.rmeta","5,18"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_core-c41ea9bab0f0e86a.rlib","5,16"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-961a3427c4c7b4a6\build_script_build.pdb","5,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-961a3427c4c7b4a6\build_script_build-961a3427c4c7b4a6.pdb","5,11"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_core-7db73e3b165acf0c.rlib","5,08"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_core-c41ea9bab0f0e86a.rmeta","5,07"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-961a3427c4c7b4a6\build_script_build-961a3427c4c7b4a6.exe","5,06"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\build\tauri-961a3427c4c7b4a6\build-script-build.exe","5,06"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libbrotli-950890daa47b320a.rlib","5,01"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-8d8c9de2fdcd19da.rlib","4,94"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libwindows_sys-8d8c9de2fdcd19da.rmeta","4,94"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libcookie-e0ed07330ca4d4af.rlib","4,87"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-e74719f1aaf3fcd4.rlib","4,86"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-e74719f1aaf3fcd4.rmeta","4,84"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbrotli-cc195fba550daee8.rlib","4,8"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libbrotli-df7f350a194f8a7f.rlib","4,79"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_core-a135f920db68de26.rlib","4,74"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_core-53baa1491f537f5b.rlib","4,71"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjvvtszy64-1jxcv8k-0iayighlqa2l7cttbguak2g3n\4kl7owqrq6x7dfp6ojcd9j7h2.o","4,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\incremental\lead_scraper_lib-18rkw7fzpclqq\s-hjxjkl546a-1k2n7i8-7r9pr60qyof8ei6ay7fb49dxj\4kl7owqrq6x7dfp6ojcd9j7h2.o","4,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwindows_sys-88fe9959e22e3783.rmeta","4,65"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libregex_syntax-5e214c03b70f1e17.rmeta","4,63"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libtao-7b1a449195285b38.rmeta","4,58"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_core-7db73e3b165acf0c.rmeta","4,55"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libhttp-b989cb84f6bd0192.rlib","4,54"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libserde_core-a135f920db68de26.rmeta","4,53"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\release\deps\libserde_core-53baa1491f537f5b.rmeta","4,53"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libwebview2_com_sys-f0ede69b25e5a327.rmeta","4,53"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libaho_corasick-c14f1ccd491ef1cf.rlib","4,48"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-ca8d59e3646870c8.rmeta","4,46"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-260fd7f48c0bfc75.rmeta","4,45"
"C:\Users\eduardo\Desktop\lead_scraper\src-tauri\target\debug\deps\libtime-720a4bdcdb234d5e.rmeta","4,45"
